MTD	submitter_name	Anthony Barente
MTD	submitter_email	valenta4@uw.edu
MTD	submitter_affiliation	University of Washington
MTD	lab_head_name	Judit Villén
MTD	lab_head_email	jvillen@uw.edu
MTD	lab_head_affilation	University of Washington
MTD	submitter_pride_login	valenta4@uw.edu
MTD	project_title	Validating pyAscore, A Python Package for the Localization of Protein Modifications
MTD	project_description	The submitted dataset contains results of validation experiments for pyAscore, an efficient and versatile implementation of the Ascore algorithm in Python for scoring the localization of user defined PTMs in data dependent mass spectrometry. In order to test the versatility of the package, three samples from three pride accessions were re-analyzed: label-free phosphoprotome samples were downloaded from PXD007740, TMT-labeled phosphoproteome samples were downloaded from PXD007145, and label free acetylome samples were downloaded from MSV000079068. We also wanted to evaluate the performance of pyAscore's PTM localizations on data where the modification site of peptides was known. Thus, we downloaded and re-analyzed synthetic phosphopeptide samples which were analyzed with 3 different fragmentation approaches: HCD and ETD synthetic phosphopeptide data were downloaded from PXD000138 and CID data were downloaded from PXD000759.
MTD	sample_processing_protocol	Information about sample processing can be found in each samples original publication.
MTD	data_processing_protocol	Mass spectrometry data for individual experiments was downloaded directly from MassIVE or PRIDE, converted to mzML format with ThermoRawFileParser (v. 1.3.4) and then searched with the Comet database search software (v. 2021010). Recommended parameters for high resolution and low resolution searches were taken from the Comet documentation. Human samples were searched with the uniprot Homo sapiens reference proteome (downloaded Feb 8, 2022), and all synthetic peptide data was searched with the FASTA from PXD000138. All files were searched with carbamidomethylation on cysteines as static modification and oxidized methionine as variable modification. Since dataset PXD007145 reports TMT-labeled peptides, a TMT 10-plex modification was added as a static modification on lysines and peptide N-termini. For the synthetic peptide datasets, PXD000138 and PXD000759, and the other phosphoproteomic datasets, PXD007740 and PXD007145, the modification of interest was phosphorylation on serine, threonine, and tyrosine, and this was included in the variable modification list. For dataset MSV000079068, acetylation of the protein N-terminus and internal lysines was included as a variable modification, but peptide C-terminal lysines were not allowed to be acetylated. Finally, HCD and CID data were searched with the b and y ion series, whereas ETD data was searched with the c and z+H ion series. All searches were subsequently grouped by dataset and fragmentation method and analyzed with Mokapot using default parameters. Unless otherwise noted, for pyAscore localization, the fragment error was set to 0.05 Da and the same ion series as the searches was used.
MTD	keywords	Human,Synthetic,PTM,Phosphorylation,Acetylation
MTD	submission_type	PARTIAL
MTD	experiment_type	[PRIDE, PRIDE:0000429, Shotgun proteomics, ]
MTD	reason_for_partial	FIX ME
MTD	species	[NEWT, 9606, Homo Sapiens (Human),]
MTD	tissue	[PRIDE, PRIDE: 0000442, Tissue not applicable to dataset,]
MTD	instrument	[MS, MS:1001911, Q Exactive,]
MTD	instrument	[MS, MS:1002732, Orbitrap Fusion Lumos,]
MTD	instrument	[MS, MS:1001742, LTQ Orbitrap Velos,]
MTD	instrument	[MS, MS:1001910, LTQ Orbitrap Elite,]
MTD	modification	[MOD, MOD:00696, phosphorylated residue,]
MTD	modification	[MOD, MOD:00394, monoacetylated residue,]
MTD	reanalysis_px	PXD007740
MTD	reanalysis_px	MSV000079068
MTD	reanalysis_px	PXD007145
MTD	reanalysis_px	PXD000138
MTD	reanalysis_px	PXD000759

FMH	file_id	file_type	file_path	file_mapping
FME	532	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run31_FTETD_UPLC.pyascore.wide.txt	596,713
FME	533	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run32_FTETD_UPLC.pyascore.wide.txt	596,714
FME	534	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run33_FTETD_UPLC.pyascore.wide.txt	596,715
FME	535	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run51_FTETD_UPLC.pyascore.wide.txt	596,716
FME	536	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run86_FTETD_UPLC.pyascore.wide.txt	596,717
FME	537	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run34_FTETD_UPLC.pyascore.wide.txt	596,718
FME	538	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run35_FTETD_UPLC.pyascore.wide.txt	596,719
FME	539	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run36_FTETD_UPLC.pyascore.wide.txt	596,720
FME	540	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run37_FTETD_UPLC.pyascore.wide.txt	596,721
FME	541	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run38_FTETD_UPLC.pyascore.wide.txt	596,722
FME	542	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run39_FTETD_UPLC.pyascore.wide.txt	596,723
FME	543	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run40_FTETD_UPLC.pyascore.wide.txt	596,724
FME	544	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run41_FTETD_UPLC.pyascore.wide.txt	596,725
FME	545	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run42_FTETD_UPLC.pyascore.wide.txt	596,726
FME	546	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run43_FTETD_UPLC.pyascore.wide.txt	596,727
FME	547	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run44_FTETD_UPLC.pyascore.wide.txt	596,728
FME	548	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run45_FTETD_UPLC.pyascore.wide.txt	596,729
FME	549	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run46_FTETD_UPLC.pyascore.wide.txt	596,730
FME	550	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run47_FTETD_UPLC.pyascore.wide.txt	596,731
FME	551	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run48_FTETD_UPLC.pyascore.wide.txt	596,732
FME	552	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run50_FTETD_UPLC.pyascore.wide.txt	596,733
FME	553	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run52_FTETD_UPLC.pyascore.wide.txt	596,734
FME	554	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run53_FTETD_UPLC.pyascore.wide.txt	596,735
FME	555	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run54_FTETD_UPLC.pyascore.wide.txt	596,736
FME	556	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run55_FTETD_UPLC.pyascore.wide.txt	596,737
FME	557	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run56_FTETD_UPLC.pyascore.wide.txt	596,738
FME	558	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run57_FTETD_UPLC.pyascore.wide.txt	596,739
FME	559	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run59_FTETD_UPLC.pyascore.wide.txt	596,740
FME	560	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run60_FTETD_UPLC.pyascore.wide.txt	596,741
FME	561	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run61_FTETD_UPLC.pyascore.wide.txt	596,742
FME	562	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run62_FTETD_UPLC.pyascore.wide.txt	596,743
FME	563	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run63_FTETD_UPLC.pyascore.wide.txt	596,744
FME	564	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run64_FTETD_UPLC.pyascore.wide.txt	596,745
FME	565	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run65_FTETD_UPLC.pyascore.wide.txt	596,746
FME	566	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run66_FTETD_UPLC.pyascore.wide.txt	596,747
FME	567	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run67_FTETD_UPLC.pyascore.wide.txt	596,748
FME	568	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run68_FTETD_UPLC.pyascore.wide.txt	596,749
FME	569	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run69_FTETD_UPLC.pyascore.wide.txt	596,750
FME	570	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run70_FTETD_UPLC.pyascore.wide.txt	596,751
FME	571	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run71_FTETD_UPLC.pyascore.wide.txt	596,752
FME	572	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run72_FTETD_UPLC.pyascore.wide.txt	596,753
FME	573	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run73_FTETD_UPLC.pyascore.wide.txt	596,754
FME	574	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run74_FTETD_UPLC.pyascore.wide.txt	596,755
FME	575	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run75_FTETD_UPLC.pyascore.wide.txt	596,756
FME	576	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run76_FTETD_UPLC.pyascore.wide.txt	596,757
FME	577	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run77_FTETD_UPLC.pyascore.wide.txt	596,758
FME	578	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run78_FTETD_UPLC.pyascore.wide.txt	596,759
FME	579	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run79_FTETD_UPLC.pyascore.wide.txt	596,760
FME	580	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run80_FTETD_UPLC.pyascore.wide.txt	596,761
FME	581	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run58_FTETD_UPLC.pyascore.wide.txt	596,762
FME	582	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run81_FTETD_UPLC.pyascore.wide.txt	596,763
FME	583	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run82_FTETD_UPLC.pyascore.wide.txt	596,764
FME	584	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run83_FTETD_UPLC.pyascore.wide.txt	596,765
FME	585	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run84_FTETD_UPLC.pyascore.wide.txt	596,766
FME	586	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run85_FTETD_UPLC.pyascore.wide.txt	596,767
FME	587	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run87_FTETD_UPLC.pyascore.wide.txt	596,768
FME	588	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run88_FTETD_UPLC.pyascore.wide.txt	596,769
FME	589	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run89_FTETD_UPLC.pyascore.wide.txt	596,770
FME	590	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run90_FTETD_UPLC.pyascore.wide.txt	596,771
FME	591	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run91_FTETD_UPLC.pyascore.wide.txt	596,772
FME	592	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run92_FTETD_UPLC.pyascore.wide.txt	596,773
FME	593	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run93_FTETD_UPLC.pyascore.wide.txt	596,774
FME	594	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run94_FTETD_UPLC.pyascore.wide.txt	596,775
FME	595	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run95_FTETD_UPLC.pyascore.wide.txt	596,776
FME	596	search	results/search/PXD000138-ETD/PXD000138-ETD.mokapot.psms.txt	597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776
FME	597	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run01_FTETD_UPLC.comet.pin	687
FME	598	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run02_FTETD_UPLC.comet.pin	688
FME	599	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run03_FTETD_UPLC.comet.pin	689
FME	600	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run04_FTETD_UPLC.comet.pin	690
FME	601	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run05_FTETD_UPLC.comet.pin	691
FME	602	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run06_FTETD_UPLC.comet.pin	692
FME	603	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run07_FTETD_UPLC.comet.pin	693
FME	604	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run08_FTETD_UPLC.comet.pin	694
FME	605	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run09_FTETD_UPLC.comet.pin	695
FME	606	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run10_FTETD_UPLC.comet.pin	696
FME	607	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run11_FTETD_UPLC.comet.pin	697
FME	608	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run12_FTETD_UPLC.comet.pin	698
FME	609	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run13_FTETD_UPLC.comet.pin	699
FME	610	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run14_FTETD_UPLC.comet.pin	700
FME	611	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run16_FTETD_UPLC.comet.pin	701
FME	612	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run17_FTETD_UPLC.comet.pin	702
FME	613	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run21_FTETD_UPLC.comet.pin	703
FME	614	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run22_FTETD_UPLC.comet.pin	704
FME	615	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run23_FTETD_UPLC.comet.pin	705
FME	616	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run24_FTETD_UPLC.comet.pin	706
FME	617	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run25_FTETD_UPLC.comet.pin	707
FME	618	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run26_FTETD_UPLC.comet.pin	708
FME	619	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run27_FTETD_UPLC.comet.pin	709
FME	620	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run28_FTETD_UPLC.comet.pin	710
FME	621	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run29_FTETD_UPLC.comet.pin	711
FME	622	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run30_FTETD_UPLC.comet.pin	712
FME	623	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run31_FTETD_UPLC.comet.pin	713
FME	624	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run32_FTETD_UPLC.comet.pin	714
FME	625	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run33_FTETD_UPLC.comet.pin	715
FME	626	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run51_FTETD_UPLC.comet.pin	716
FME	627	search	results/search/PXD000138-ETD/OR4_120313_LIM_Pep38_run86_FTETD_UPLC.comet.pin	717
FME	628	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run34_FTETD_UPLC.comet.pin	718
FME	629	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run35_FTETD_UPLC.comet.pin	719
FME	630	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run36_FTETD_UPLC.comet.pin	720
FME	631	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run37_FTETD_UPLC.comet.pin	721
FME	632	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run38_FTETD_UPLC.comet.pin	722
FME	633	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run39_FTETD_UPLC.comet.pin	723
FME	634	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run40_FTETD_UPLC.comet.pin	724
FME	635	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run41_FTETD_UPLC.comet.pin	725
FME	636	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run42_FTETD_UPLC.comet.pin	726
FME	637	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run43_FTETD_UPLC.comet.pin	727
FME	638	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run44_FTETD_UPLC.comet.pin	728
FME	639	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run45_FTETD_UPLC.comet.pin	729
FME	640	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run46_FTETD_UPLC.comet.pin	730
FME	641	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run47_FTETD_UPLC.comet.pin	731
FME	642	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run48_FTETD_UPLC.comet.pin	732
FME	643	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run50_FTETD_UPLC.comet.pin	733
FME	644	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run52_FTETD_UPLC.comet.pin	734
FME	645	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run53_FTETD_UPLC.comet.pin	735
FME	646	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run54_FTETD_UPLC.comet.pin	736
FME	647	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run55_FTETD_UPLC.comet.pin	737
FME	648	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run56_FTETD_UPLC.comet.pin	738
FME	649	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run57_FTETD_UPLC.comet.pin	739
FME	650	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run59_FTETD_UPLC.comet.pin	740
FME	651	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run60_FTETD_UPLC.comet.pin	741
FME	652	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run61_FTETD_UPLC.comet.pin	742
FME	653	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run62_FTETD_UPLC.comet.pin	743
FME	654	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run63_FTETD_UPLC.comet.pin	744
FME	655	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run64_FTETD_UPLC.comet.pin	745
FME	656	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run65_FTETD_UPLC.comet.pin	746
FME	657	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run66_FTETD_UPLC.comet.pin	747
FME	658	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run67_FTETD_UPLC.comet.pin	748
FME	659	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run68_FTETD_UPLC.comet.pin	749
FME	660	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run69_FTETD_UPLC.comet.pin	750
FME	661	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run70_FTETD_UPLC.comet.pin	751
FME	662	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run71_FTETD_UPLC.comet.pin	752
FME	663	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run72_FTETD_UPLC.comet.pin	753
FME	664	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run73_FTETD_UPLC.comet.pin	754
FME	665	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run74_FTETD_UPLC.comet.pin	755
FME	666	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run75_FTETD_UPLC.comet.pin	756
FME	667	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run76_FTETD_UPLC.comet.pin	757
FME	668	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run77_FTETD_UPLC.comet.pin	758
FME	669	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run78_FTETD_UPLC.comet.pin	759
FME	670	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run79_FTETD_UPLC.comet.pin	760
FME	671	search	results/search/PXD000138-ETD/OR4_120321_LIM_Pep38_run80_FTETD_UPLC.comet.pin	761
FME	672	search	results/search/PXD000138-ETD/OR4_120330_LIM_Pep38_run58_FTETD_UPLC.comet.pin	762
FME	673	search	results/search/PXD000138-ETD/OR4_120330_LIM_Pep38_run81_FTETD_UPLC.comet.pin	763
FME	674	search	results/search/PXD000138-ETD/OR4_120330_LIM_Pep38_run82_FTETD_UPLC.comet.pin	764
FME	675	search	results/search/PXD000138-ETD/OR4_120330_LIM_Pep38_run83_FTETD_UPLC.comet.pin	765
FME	676	search	results/search/PXD000138-ETD/OR4_120330_LIM_Pep38_run84_FTETD_UPLC.comet.pin	766
FME	677	search	results/search/PXD000138-ETD/OR4_120330_LIM_Pep38_run85_FTETD_UPLC.comet.pin	767
FME	678	search	results/search/PXD000138-ETD/OR4_120330_LIM_Pep38_run87_FTETD_UPLC.comet.pin	768
FME	679	search	results/search/PXD000138-ETD/OR4_120330_LIM_Pep38_run88_FTETD_UPLC.comet.pin	769
FME	680	search	results/search/PXD000138-ETD/OR4_120330_LIM_Pep38_run89_FTETD_UPLC.comet.pin	770
FME	681	search	results/search/PXD000138-ETD/OR4_120330_LIM_Pep38_run90_FTETD_UPLC.comet.pin	771
FME	682	search	results/search/PXD000138-ETD/OR4_120330_LIM_Pep38_run91_FTETD_UPLC.comet.pin	772
FME	683	search	results/search/PXD000138-ETD/OR4_120330_LIM_Pep38_run92_FTETD_UPLC.comet.pin	773
FME	684	search	results/search/PXD000138-ETD/OR4_120330_LIM_Pep38_run93_FTETD_UPLC.comet.pin	774
FME	685	search	results/search/PXD000138-ETD/OR4_120330_LIM_Pep38_run94_FTETD_UPLC.comet.pin	775
FME	686	search	results/search/PXD000138-ETD/OR4_120330_LIM_Pep38_run95_FTETD_UPLC.comet.pin	776
FME	687	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run01_FTETD_UPLC.raw
FME	688	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run02_FTETD_UPLC.raw
FME	689	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run03_FTETD_UPLC.raw
FME	690	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run04_FTETD_UPLC.raw
FME	691	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run05_FTETD_UPLC.raw
FME	692	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run06_FTETD_UPLC.raw
FME	693	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run07_FTETD_UPLC.raw
FME	694	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run08_FTETD_UPLC.raw
FME	695	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run09_FTETD_UPLC.raw
FME	696	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run10_FTETD_UPLC.raw
FME	697	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run11_FTETD_UPLC.raw
FME	698	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run12_FTETD_UPLC.raw
FME	699	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run13_FTETD_UPLC.raw
FME	700	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run14_FTETD_UPLC.raw
FME	701	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run16_FTETD_UPLC.raw
FME	702	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run17_FTETD_UPLC.raw
FME	703	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run21_FTETD_UPLC.raw
FME	704	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run22_FTETD_UPLC.raw
FME	705	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run23_FTETD_UPLC.raw
FME	706	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run24_FTETD_UPLC.raw
FME	707	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run25_FTETD_UPLC.raw
FME	708	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run26_FTETD_UPLC.raw
FME	709	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run27_FTETD_UPLC.raw
FME	710	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run28_FTETD_UPLC.raw
FME	711	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run29_FTETD_UPLC.raw
FME	712	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run30_FTETD_UPLC.raw
FME	713	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run31_FTETD_UPLC.raw
FME	714	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run32_FTETD_UPLC.raw
FME	715	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run33_FTETD_UPLC.raw
FME	716	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run51_FTETD_UPLC.raw
FME	717	raw	results/samples/PXD000138-ETD/OR4_120313_LIM_Pep38_run86_FTETD_UPLC.raw
FME	718	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run34_FTETD_UPLC.raw
FME	719	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run35_FTETD_UPLC.raw
FME	720	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run36_FTETD_UPLC.raw
FME	721	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run37_FTETD_UPLC.raw
FME	722	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run38_FTETD_UPLC.raw
FME	723	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run39_FTETD_UPLC.raw
FME	724	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run40_FTETD_UPLC.raw
FME	725	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run41_FTETD_UPLC.raw
FME	726	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run42_FTETD_UPLC.raw
FME	727	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run43_FTETD_UPLC.raw
FME	728	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run44_FTETD_UPLC.raw
FME	729	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run45_FTETD_UPLC.raw
FME	730	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run46_FTETD_UPLC.raw
FME	731	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run47_FTETD_UPLC.raw
FME	732	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run48_FTETD_UPLC.raw
